<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="15.92s"
		durationms="15923"
		type="root"
		rid="299a6c3f0d1eb14"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/8/2023 2:53:48 PM"
		timestampiso="2023-11-08T09:23:48"
		endtime="11/8/2023 2:54:04 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="AudiogramGains">
		<detail>
			AudiogramGains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:15.567"
			timeRelativeToTestModuleStartTime="00:15.567"
			timeWallClock="14:54:04"
			time="00:15.567"
			level="Info"
			category="User">
			<message>
				Row values:&#32;
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.625"
			timeRelativeToTestModuleStartTime="00:15.625"
			timeWallClock="14:54:04"
			time="00:15.625"
			level="Info"
			category="User">
			<message>
				Cell Text :Input Level
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.625"
			timeRelativeToTestModuleStartTime="00:15.625"
			timeWallClock="14:54:04"
			time="00:15.625"
			level="Info"
			category="User">
			<message>
				Cell Text :250
			</message>
			<metainfo
