<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="3.69s"
		durationms="3688"
		type="root"
		rid="660de443daaa9c9"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/17/2023 10:21:09 AM"
		timestampiso="2023-11-17T04:51:09"
		endtime="11/17/2023 10:21:12 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Couplergains">
		<detail>
			Couplergains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.586"
			timeRelativeToTestModuleStartTime="00:03.586"
			timeWallClock="10:21:12"
			time="00:03.586"
			level="Success"
			category="User"
			errimg="images_Couplerg_8551b2d5\Couplerg_8551b2d5_b340abbb_trace.jpg"
			errthumb="images_Couplerg_8551b2d5\Couplerg_8551b2d5_b340abbb_trace_thumb.jpg">
			<message>
				Comparision Successfull
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.600"
			timeRelativeToTestModuleStartTime="00:03.600"
			timeWallClock="10:21:12"
			time="00:03.600"
			level="Failure"
			category="User"
			errimg="images_Couplerg_8551b2d5\Couplerg_8551b2d5_b340abbb_trace.jpg"
			errthumb="images_Couplerg_8551b2d5\Couplerg_8551b2d5_b340abbb_trace_thumb.jpg">
			<message>
				fail
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="64"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.601"
			timeRelativeToTestModuleStartTime="00:03.601"
			timeWallClock="10:21:12"
			time="00:03.601"
			level="Info"
			category="User"
			errimg="images_Couplerg_8551b2d5\Couplerg_8551b2d5_b340abbb_trace.jpg"
			errthumb="images_Couplerg_8551b2d5\Couplerg_8551b2d5_b340abbb_trace_thumb.jpg">
			<message>
				Files are different
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="65"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.601"
			timeRelativeToTestModuleStartTime="00:03.601"
			timeWallClock="10:21:12"
			time="00:03.601"
			level="Error"
			category="Module"
			errimg="images_Couplerg_8551b2d5\Couplerg_8551b2d5_b340abbb_trace.jpg"
			errthumb="images_Couplerg_8551b2d5\Couplerg_8551b2d5_b340abbb_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
