<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="39.62s"
		durationms="39622"
		type="root"
		rid="1f9b87d6108750da"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="10/19/2023 12:33:04 PM"
		timestampiso="2023-10-19T07:03:04"
		endtime="10/19/2023 12:33:44 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Fittingvalues">
		<detail>
			Fittingvalues
		</detail>
		<errormessage>
			Element is not visible in the UI and thus click can't be perfomed.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:39.552"
			timeRelativeToTestModuleStartTime="00:39.552"
			timeWallClock="12:33:43"
			time="00:39.552"
			level="Error"
			category="Module"
			errimg="images_Fittingv_218225ba\Fittingv_218225ba_a17622c0_trace.jpg"
			errthumb="images_Fittingv_218225ba\Fittingv_218225ba_a17622c0_trace_thumb.jpg">
			<message>
				Element is not visible in the UI and thus click can't be perfomed.
			</message>
			<metainfo
				stacktrace="   at Ranorex.Adapter.Click(MouseButtons buttons, Location location, Int32 times, Duration moveTime, Boolean showOutOfBoundsWarning)
   at Ranorex.Adapter.Click()
   at LaunchFSW.Fittingvalues.Ranorex.Core.Testing.ITestModule.Run() in D:\Ranorex\LaunchFSW\LaunchFSW\Fittingvalues.cs:line 60
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Fittingvalues.cs"
				codeline="60"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
