<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="3.69s"
		durationms="3693"
		type="root"
		rid="3aee79af3d1cbaaa"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/16/2023 2:00:40 PM"
		timestampiso="2023-11-16T08:30:40"
		endtime="11/16/2023 2:00:43 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Couplergains">
		<detail>
			Couplergains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.674"
			timeRelativeToTestModuleStartTime="00:03.674"
			timeWallClock="14:00:43"
			time="00:03.674"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.684"
			timeRelativeToTestModuleStartTime="00:03.684"
			timeWallClock="14:00:43"
			time="00:03.684"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.684"
			timeRelativeToTestModuleStartTime="00:03.684"
			timeWallClock="14:00:43"
			time="00:03.684"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.687"
			timeRelativeToTestModuleStartTime="00:03.687"
			timeWallClock="14:00:43"
			time="00:03.687"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.687"
			timeRelativeToTestModuleStartTime="00:03.687"
			timeWallClock="14:00:43"
			time="00:03.687"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.687"
			timeRelativeToTestModuleStartTime="00:03.687"
			timeWallClock="14:00:43"
			time="00:03.687"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.687"
			timeRelativeToTestModuleStartTime="00:03.687"
			timeWallClock="14:00:43"
			time="00:03.687"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.687"
			timeRelativeToTestModuleStartTime="00:03.687"
			timeWallClock="14:00:43"
			time="00:03.687"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.687"
			timeRelativeToTestModuleStartTime="00:03.687"
			timeWallClock="14:00:43"
			time="00:03.687"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.687"
			timeRelativeToTestModuleStartTime="00:03.687"
			timeWallClock="14:00:43"
			time="00:03.687"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.687"
			timeRelativeToTestModuleStartTime="00:03.687"
			timeWallClock="14:00:43"
			time="00:03.687"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.687"
			timeRelativeToTestModuleStartTime="00:03.687"
			timeWallClock="14:00:43"
			time="00:03.687"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.688"
			timeRelativeToTestModuleStartTime="00:03.688"
			timeWallClock="14:00:43"
			time="00:03.688"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.688"
			timeRelativeToTestModuleStartTime="00:03.688"
			timeWallClock="14:00:43"
			time="00:03.688"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.688"
			timeRelativeToTestModuleStartTime="00:03.688"
			timeWallClock="14:00:43"
			time="00:03.688"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.688"
			timeRelativeToTestModuleStartTime="00:03.688"
			timeWallClock="14:00:43"
			time="00:03.688"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.688"
			timeRelativeToTestModuleStartTime="00:03.688"
			timeWallClock="14:00:43"
			time="00:03.688"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.688"
			timeRelativeToTestModuleStartTime="00:03.688"
			timeWallClock="14:00:43"
			time="00:03.688"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="60"
				loglvl="Info">
			</metainfo>
