<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="6.64s"
		durationms="6637"
		type="root"
		rid="fd840f13336b0b0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="10/25/2023 1:04:24 PM"
		timestampiso="2023-10-25T07:34:24"
		endtime="10/25/2023 1:04:31 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="AudiogramGains">
		<detail>
			AudiogramGains
		</detail>
		<errormessage>
			The method or operation is not implemented.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.545"
			timeRelativeToTestModuleStartTime="00:06.545"
			timeWallClock="13:04:31"
			time="00:06.545"
			level="Error"
			category="Module"
			errimg="images_Audiogra_3326b3a4\Audiogra_3326b3a4_35a360cd_trace.jpg"
			errthumb="images_Audiogra_3326b3a4\Audiogra_3326b3a4_35a360cd_trace_thumb.jpg">
			<message>
				The method or operation is not implemented.
			</message>
			<metainfo
				stacktrace="   at LaunchFSW.AudiogramGains.gains() in D:\Ranorex\LaunchFSW\LaunchFSW\AudiogramGains.UserCode.cs:line 39
   at LaunchFSW.AudiogramGains.Ranorex.Core.Testing.ITestModule.Run() in D:\Ranorex\LaunchFSW\LaunchFSW\AudiogramGains.cs:line 82
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\AudiogramGains.UserCode.cs"
				codeline="39"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
