<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="3.72s"
		durationms="3715"
		type="root"
		rid="22dc53bb6de83cff"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/17/2023 10:53:52 AM"
		timestampiso="2023-11-17T05:23:52"
		endtime="11/17/2023 10:53:56 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Couplergains">
		<detail>
			Couplergains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.613"
			timeRelativeToTestModuleStartTime="00:03.613"
			timeWallClock="10:53:56"
			time="00:03.613"
			level="Info"
			category="User"
			errimg="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace.jpg"
			errthumb="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace_thumb.jpg">
			<message>
				Comparision UnSuccessfull
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="40"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.627"
			timeRelativeToTestModuleStartTime="00:03.627"
			timeWallClock="10:53:56"
			time="00:03.627"
			level="Failure"
			category="User"
			errimg="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace.jpg"
			errthumb="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace_thumb.jpg">
			<message>
				Comparision UnSuccessfull
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="41"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.629"
			timeRelativeToTestModuleStartTime="00:03.629"
			timeWallClock="10:53:56"
			time="00:03.629"
			level="Failure"
			category="User"
			errimg="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace.jpg"
			errthumb="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace_thumb.jpg">
			<message>
				Comparision UnSuccessfull
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="64"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.629"
			timeRelativeToTestModuleStartTime="00:03.629"
			timeWallClock="10:53:56"
			time="00:03.629"
			level="Info"
			category="User"
			errimg="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace.jpg"
			errthumb="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace_thumb.jpg">
			<message>
				Comparision UnSuccessfull
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="65"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.630"
			timeRelativeToTestModuleStartTime="00:03.630"
			timeWallClock="10:53:56"
			time="00:03.630"
			level="Error"
			category="Module"
			errimg="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace.jpg"
			errthumb="images_Couplerg_28e810ab\Couplerg_28e810ab_e4c7f365_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
