<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="15.9s"
		durationms="15904"
		type="root"
		rid="54f4e475028041a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/8/2023 2:57:16 PM"
		timestampiso="2023-11-08T09:27:16"
		endtime="11/8/2023 2:57:32 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="AudiogramGains">
		<detail>
			AudiogramGains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:15.564"
			timeRelativeToTestModuleStartTime="00:15.564"
			timeWallClock="14:57:32"
			time="00:15.564"
			level="Info"
			category="User">
			<message>
				Row values:&#32;
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="112"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.619"
			timeRelativeToTestModuleStartTime="00:15.619"
			timeWallClock="14:57:32"
			time="00:15.619"
			level="Info"
			category="User">
			<message>
				Cell Text :Input Level
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="119"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.620"
			timeRelativeToTestModuleStartTime="00:15.620"
			timeWallClock="14:57:32"
			time="00:15.620"
			level="Info"
			category="User">
			<message>
				Cell Text :250
			</message>
			<metainfo
