<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="3.63s"
		durationms="3630"
		type="root"
		rid="2a534409739fcc2e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/16/2023 12:42:14 PM"
		timestampiso="2023-11-16T07:12:14"
		endtime="11/16/2023 12:42:17 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Couplergains">
		<detail>
			Couplergains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.615"
			timeRelativeToTestModuleStartTime="00:03.615"
			timeWallClock="12:42:17"
			time="00:03.615"
			level="Info"
			category="User">
			<message>
				same data
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="45"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
