<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="3.65s"
		durationms="3647"
		type="root"
		rid="2126af8ca101fba0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/16/2023 2:04:36 PM"
		timestampiso="2023-11-16T08:34:36"
		endtime="11/16/2023 2:04:39 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Couplergains">
		<detail>
			Couplergains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.629"
			timeRelativeToTestModuleStartTime="00:03.629"
			timeWallClock="14:04:39"
			time="00:03.629"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.640"
			timeRelativeToTestModuleStartTime="00:03.640"
			timeWallClock="14:04:39"
			time="00:03.640"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.640"
			timeRelativeToTestModuleStartTime="00:03.640"
			timeWallClock="14:04:39"
			time="00:03.640"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.640"
			timeRelativeToTestModuleStartTime="00:03.640"
			timeWallClock="14:04:39"
			time="00:03.640"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.640"
			timeRelativeToTestModuleStartTime="00:03.640"
			timeWallClock="14:04:39"
			time="00:03.640"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.640"
			timeRelativeToTestModuleStartTime="00:03.640"
			timeWallClock="14:04:39"
			time="00:03.640"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.643"
			timeRelativeToTestModuleStartTime="00:03.643"
			timeWallClock="14:04:39"
			time="00:03.643"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.643"
			timeRelativeToTestModuleStartTime="00:03.643"
			timeWallClock="14:04:39"
			time="00:03.643"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.643"
			timeRelativeToTestModuleStartTime="00:03.643"
			timeWallClock="14:04:39"
			time="00:03.643"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.643"
			timeRelativeToTestModuleStartTime="00:03.643"
			timeWallClock="14:04:39"
			time="00:03.643"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.643"
			timeRelativeToTestModuleStartTime="00:03.643"
			timeWallClock="14:04:39"
			time="00:03.643"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.643"
			timeRelativeToTestModuleStartTime="00:03.643"
			timeWallClock="14:04:39"
			time="00:03.643"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.643"
			timeRelativeToTestModuleStartTime="00:03.643"
			timeWallClock="14:04:39"
			time="00:03.643"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.643"
			timeRelativeToTestModuleStartTime="00:03.643"
			timeWallClock="14:04:39"
			time="00:03.643"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.644"
			timeRelativeToTestModuleStartTime="00:03.644"
			timeWallClock="14:04:39"
			time="00:03.644"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="61"
				loglvl="Info">
			</metainfo>
