<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="35.11s"
		durationms="35111"
		type="root"
		rid="155b2fcceabd8f4"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="10/25/2023 2:23:16 PM"
		timestampiso="2023-10-25T08:53:16"
		endtime="10/25/2023 2:23:51 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="AudiogramGains">
		<detail>
			AudiogramGains
		</detail>
		<errormessage>
			No element found for path '//contenttextblock[1]' at step 'descendant-or-self::contenttextblock[1]' after 1 attempts.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:35.011"
			timeRelativeToTestModuleStartTime="00:35.011"
			timeWallClock="14:23:51"
			time="00:35.011"
			level="Error"
			category="Module"
			errimg="images_Audiogra_ec6d9cda\Audiogra_ec6d9cda_b23e9503_trace.jpg"
			errthumb="images_Audiogra_ec6d9cda\Audiogra_ec6d9cda_b23e9503_trace_thumb.jpg">
			<message>
				No element found for path '//contenttextblock[1]' at step 'descendant-or-self::contenttextblock[1]' after 1 attempts.
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Element.FindSingle(RxPath path)
   at Ranorex.Adapter.FindSingle[T](RxPath path)
   at LaunchFSW.audiogramgains.gains() in D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs:line 53
   at LaunchFSW.AudiogramGains.Ranorex.Core.Testing.ITestModule.Run() in D:\Ranorex\LaunchFSW\LaunchFSW\AudiogramGains.cs:line 82
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="53"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
