<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="4.36s"
		durationms="4357"
		type="root"
		rid="149f76b3eb1a898c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="10/17/2023 2:28:05 PM"
		timestampiso="2023-10-17T08:58:05"
		endtime="10/17/2023 2:28:10 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.320"
			timeRelativeToTestModuleStartTime="00:04.320"
			timeWallClock="14:28:10"
			time="00:04.320"
			level="Info"
			category="Application">
			<message>
				Run application 'C:\Program Files (x86)\ReSound\SmartFit\SmartFitSA.exe' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Recording1.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
