<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="24.18s"
		durationms="24177"
		type="root"
		rid="1e3132ad4a614f3b"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/8/2023 11:12:58 AM"
		timestampiso="2023-11-08T05:42:58"
		endtime="11/8/2023 11:13:23 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="AudiogramGains">
		<detail>
			AudiogramGains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.868"
			timeRelativeToTestModuleStartTime="00:03.868"
			timeWallClock="11:13:02"
			time="00:03.868"
			level="Info"
			category="Keyboard">
			<message>
				Key sequence '{LControlKey down}{LShiftKey down}{LMenu down}{Tkey}{LMenu up}{LShiftKey up}{LControlKey up}' with focus on 'WindowAutomationIdsStandAloneShell'.
			</message>
			<metainfo
				type="repoitem"
				path="/form[@name='ReSound Smart Fit 1.17']"
				itempath="/form[@name='ReSound Smart Fit 1.17']"
				fullname="LaunchFSWRepository.WindowAutomationIdsStandAloneShell.Self"
				id="b9d4415a519a4376a30dbb92f0511cbd"
				timeout="30000"
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\AudiogramGains.cs"
				codeline="85"
				itemindex="1"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
