<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="1.3m"
		durationms="75972"
		type="root"
		rid="d3bbd6a8ba4d7c2"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="10/26/2023 2:31:50 PM"
		timestampiso="2023-10-26T09:01:50"
		endtime="10/26/2023 2:33:06 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="AudiogramGains">
		<detail>
			AudiogramGains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="01:15.463"
			timeRelativeToTestModuleStartTime="01:15.463"
			timeWallClock="14:33:06"
			time="01:15.463"
			level="Info"
			category="User">
			<message>
				Item 'DataGrid' was found using Robust path.
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\Datagains.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
