<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="3.66s"
		durationms="3662"
		type="root"
		rid="12f81cabc4b1b108"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/16/2023 1:54:12 PM"
		timestampiso="2023-11-16T08:24:12"
		endtime="11/16/2023 1:54:15 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Couplergains">
		<detail>
			Couplergains
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.635"
			timeRelativeToTestModuleStartTime="00:03.635"
			timeWallClock="13:54:15"
			time="00:03.635"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.645"
			timeRelativeToTestModuleStartTime="00:03.645"
			timeWallClock="13:54:15"
			time="00:03.645"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.649"
			timeRelativeToTestModuleStartTime="00:03.649"
			timeWallClock="13:54:15"
			time="00:03.649"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.650"
			timeRelativeToTestModuleStartTime="00:03.650"
			timeWallClock="13:54:15"
			time="00:03.650"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.650"
			timeRelativeToTestModuleStartTime="00:03.650"
			timeWallClock="13:54:15"
			time="00:03.650"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.650"
			timeRelativeToTestModuleStartTime="00:03.650"
			timeWallClock="13:54:15"
			time="00:03.650"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.650"
			timeRelativeToTestModuleStartTime="00:03.650"
			timeWallClock="13:54:15"
			time="00:03.650"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.650"
			timeRelativeToTestModuleStartTime="00:03.650"
			timeWallClock="13:54:15"
			time="00:03.650"
			level="Info"
			category="User">
			<message>
				same
			</message>
			<metainfo
				codefile="D:\Ranorex\LaunchFSW\LaunchFSW\UserCodeCollection1.cs"
				codeline="54"
				loglvl="Info">
			</metainfo>
