<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="3.59s"
		durationms="3588"
		type="root"
		rid="169b58f5f816600"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="I-Ray"
		rxversion="10.5.1.0"
		host="IRAYSERVER"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1600x900"
		timestamp="11/21/2023 12:16:52 PM"
		timestampiso="2023-11-21T06:46:52"
		endtime="11/21/2023 12:16:56 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.554"
			timeRelativeToTestModuleStartTime="00:03.554"
			timeWallClock="12:16:56"
			time="00:03.554"
			level="Info"
			category="Application">
			<message>
				Run application '&quot;C:\Program Files (x86)\ReSound\SmartFit\SmartFitSA.exe&quot;' with arguments 'C:\Program Files (x86)\ReSound\SmartFit' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="D:\Ranorex\New folder\MyTest\MyTest\Recording1.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
